CardID,CustomerID,CardType,ProductType,CreditLimit,IssueDate,ExpiryDate,Status,LoadDate
CRD0712,C459,Platinum,Credit Card,135000.0,2023-12-20,2030-07-05,Blocked,2026-05-20 21:18:03.995749
CRD0713,C459,Gold,Credit Card,70000.0,2019-04-12,2029-08-03,Expired,2026-05-20 21:18:03.995749
CRD0714,C459,Silver,Virtual Card,19000.0,2025-04-17,2029-12-31,Active,2026-05-20 21:18:03.995749
CRD0715,C460,Platinum,Virtual Card,119000.0,2025-06-20,2030-08-18,Active,2026-05-20 21:18:03.995749
CRD0716,C460,Business,Virtual Card,148000.0,2024-05-03,2029-03-14,Active,2026-05-20 21:18:03.995749
CRD0717,C461,Silver,Credit Card,10000.0,2022-01-31,2030-10-17,Active,2026-05-20 21:18:03.995749
CRD0718,C462,Gold,Virtual Card,53000.0,2019-12-13,2030-11-27,Expired,2026-05-20 21:18:03.995749
CRD0719,C463,Platinum,Credit Card,112000.0,2019-04-06,2028-04-15,Blocked,2026-05-20 21:18:03.995749
CRD0720,C463,Platinum,Credit Card,117000.0,2022-07-23,2028-07-10,Blocked,2026-05-20 21:18:03.995749
CRD0721,C464,Student,Virtual Card,4000.0,2022-03-14,2027-03-10,Active,2026-05-20 21:18:03.995749
CRD0722,C465,Silver,Cheque Card,23000.0,2020-11-24,2026-09-17,Expired,2026-05-20 21:18:03.995749
CRD0723,C466,Gold,Virtual Card,28000.0,2022-05-05,2028-07-26,Active,2026-05-20 21:18:03.995749
CRD0724,C466,Silver,Cheque Card,20000.0,2021-11-22,2028-06-27,Active,2026-05-20 21:18:03.995749
CRD0725,C466,Gold,Credit Card,73000.0,2025-09-11,2029-09-01,Active,2026-05-20 21:18:03.995749
CRD0726,C467,Gold,Cheque Card,32000.0,2022-01-08,2026-09-21,Blocked,2026-05-20 21:18:03.995749
CRD0727,C468,Gold,Cheque Card,26000.0,2023-07-28,2029-12-07,Active,2026-05-20 21:18:03.995749
CRD0728,C469,Platinum,Virtual Card,125000.0,2020-02-20,2027-10-06,Expired,2026-05-20 21:18:03.995749
CRD0729,C469,Gold,Credit Card,44000.0,2025-05-16,2028-08-30,Blocked,2026-05-20 21:18:03.995749
CRD0730,C469,Platinum,Virtual Card,114000.0,2021-04-13,2030-10-09,Active,2026-05-20 21:18:03.995749
CRD0731,C470,Student,Credit Card,10000.0,2023-10-02,2029-06-29,Blocked,2026-05-20 21:18:03.995749
CRD0732,C471,Silver,Virtual Card,19000.0,2020-11-16,2026-05-21,Active,2026-05-20 21:18:03.995749
CRD0733,C472,Gold,Virtual Card,41000.0,2023-04-07,2028-05-08,Expired,2026-05-20 21:18:03.995749
CRD0734,C472,Platinum,Virtual Card,86000.0,2019-07-06,2027-04-15,Expired,2026-05-20 21:18:03.995749
CRD0735,C472,Gold,Credit Card,44000.0,2020-01-03,2028-08-06,Expired,2026-05-20 21:18:03.995749
CRD0736,C473,Platinum,Virtual Card,85000.0,2023-11-05,2027-07-25,Expired,2026-05-20 21:18:03.995749
CRD0737,C474,Silver,Virtual Card,20000.0,2021-12-06,2030-08-08,Expired,2026-05-20 21:18:03.995749
CRD0738,C475,Student,Cheque Card,7000.0,2021-05-12,2028-12-16,Expired,2026-05-20 21:18:03.995749
CRD0739,C476,Silver,Credit Card,30000.0,2019-01-09,2029-10-17,Blocked,2026-05-20 21:18:03.995749
CRD0740,C477,Platinum,Credit Card,102000.0,2025-03-26,2030-04-15,Expired,2026-05-20 21:18:03.995749
CRD0741,C478,Platinum,Credit Card,150000.0,2019-11-14,2029-05-27,Active,2026-05-20 21:18:03.995749
CRD0742,C479,Silver,Cheque Card,13000.0,2022-12-16,2030-12-09,Blocked,2026-05-20 21:18:03.995749
CRD0743,C479,Silver,Cheque Card,22000.0,2020-12-26,2031-02-01,Expired,2026-05-20 21:18:03.995749
CRD0744,C480,Platinum,Cheque Card,74000.0,2023-12-26,2026-06-08,Active,2026-05-20 21:18:03.995749
CRD0745,C480,Gold,Cheque Card,68000.0,2023-01-05,2027-06-16,Active,2026-05-20 21:18:03.995749
CRD0746,C480,Gold,Virtual Card,44000.0,2021-06-24,2027-09-11,Blocked,2026-05-20 21:18:03.995749
CRD0747,C481,Platinum,Cheque Card,140000.0,2025-10-18,2027-07-22,Active,2026-05-20 21:18:03.995749
CRD0748,C481,Platinum,Virtual Card,100000.0,2020-03-30,2031-04-05,Blocked,2026-05-20 21:18:03.995749
CRD0749,C481,Gold,Cheque Card,35000.0,2025-03-10,2027-06-20,Expired,2026-05-20 21:18:03.995749
CRD0750,C482,Silver,Virtual Card,28000.0,2020-12-19,2026-09-30,Expired,2026-05-20 21:18:03.995749
CRD0751,C482,Platinum,Credit Card,66000.0,2021-11-29,2029-07-30,Active,2026-05-20 21:18:03.995749
CRD0752,C483,Silver,Cheque Card,16000.0,2019-04-05,2030-04-08,Expired,2026-05-20 21:18:03.995749
CRD0753,C483,Gold,Cheque Card,68000.0,2025-04-13,2031-05-02,Blocked,2026-05-20 21:18:03.995749
CRD0754,C484,Gold,Virtual Card,66000.0,2019-08-01,2031-03-03,Blocked,2026-05-20 21:18:03.995749
CRD0755,C485,Student,Cheque Card,3000.0,2024-10-23,2028-12-30,Blocked,2026-05-20 21:18:03.995749
CRD0756,C486,Gold,Virtual Card,39000.0,2019-07-12,2027-12-10,Blocked,2026-05-20 21:18:03.995749
CRD0757,C487,Platinum,Cheque Card,74000.0,2022-10-02,2026-11-03,Expired,2026-05-20 21:18:03.995749
CRD0758,C488,Student,Credit Card,8000.0,2019-11-01,2027-10-13,Active,2026-05-20 21:18:03.995749
CRD0759,C488,Platinum,Cheque Card,58000.0,2020-02-01,2026-07-16,Blocked,2026-05-20 21:18:03.995749
CRD0760,C489,Gold,Virtual Card,46000.0,2021-10-22,2027-10-08,Active,2026-05-20 21:18:03.995749
CRD0761,C490,Business,Credit Card,185000.0,2024-10-29,2030-11-01,Active,2026-05-20 21:18:03.995749
CRD0762,C491,Gold,Virtual Card,53000.0,2020-01-27,2029-11-20,Blocked,2026-05-20 21:18:03.995749
CRD0763,C491,Gold,Credit Card,28000.0,2019-05-17,2028-06-30,Blocked,2026-05-20 21:18:03.995749
CRD0764,C491,Silver,Virtual Card,12000.0,2020-06-06,2026-09-23,Blocked,2026-05-20 21:18:03.995749
CRD0765,C492,Gold,Cheque Card,29000.0,2020-02-22,2030-03-07,Active,2026-05-20 21:18:03.995749
CRD0766,C493,Platinum,Cheque Card,101000.0,2020-01-28,2029-11-04,Blocked,2026-05-20 21:18:03.995749
CRD0767,C493,Platinum,Virtual Card,150000.0,2019-02-13,2028-12-03,Blocked,2026-05-20 21:18:03.995749
CRD0768,C494,Gold,Virtual Card,64000.0,2020-02-19,2028-04-14,Expired,2026-05-20 21:18:03.995749
CRD0769,C495,Gold,Cheque Card,58000.0,2022-09-06,2029-09-04,Active,2026-05-20 21:18:03.995749
CRD0770,C495,Platinum,Credit Card,126000.0,2019-10-04,2029-09-15,Active,2026-05-20 21:18:03.995749
CRD0771,C495,Silver,Credit Card,30000.0,2024-09-15,2027-10-26,Blocked,2026-05-20 21:18:03.995749
CRD0772,C496,Gold,Cheque Card,36000.0,2021-09-22,2027-02-25,Active,2026-05-20 21:18:03.995749
CRD0773,C497,Student,Cheque Card,10000.0,2023-01-05,2028-02-16,Expired,2026-05-20 21:18:03.995749
CRD0774,C498,Gold,Credit Card,55000.0,2022-06-18,2029-10-06,Blocked,2026-05-20 21:18:03.995749
CRD0775,C498,Platinum,Credit Card,116000.0,2025-07-30,2030-01-25,Expired,2026-05-20 21:18:03.995749
CRD0776,C499,Platinum,Virtual Card,56000.0,2023-09-25,2028-04-23,Active,2026-05-20 21:18:03.995749
CRD0777,C500,Gold,Credit Card,75000.0,2019-10-08,2028-04-18,Active,2026-05-20 21:18:03.995749
CRD0778,C500,Gold,Virtual Card,69000.0,2024-03-29,2029-09-29,Expired,2026-05-20 21:18:03.995749
CRD0779,C500,Platinum,Virtual Card,122000.0,2022-10-06,2029-11-01,Blocked,2026-05-20 21:18:03.995749
